NC_020479	Bacillus phage Curly, complete genome.	Bacillus pumilus	adf5d1915761bfffccccc7e9da7afb72	YES
NC_021772	Salmonella phage FSL SP-058, complete genome.	Salmonella enterica	688e20a48a9d13b22fa67b2d22d6197a	YES
NC_021782	Salmonella phage FSL SP-076, complete genome.	Salmonella enterica	7fedeb22e068d565d34e7f49ae4c17f3	YES
NC_018863	Bacillus phage B4, complete genome.	Bacillus cereus	17c4714204ba740bee4ee3b4c65fd652	YES
NC_022091	Pseudomonas phage MPK7, complete genome.	Pseudomonas aeruginosa	ac1e0bbc36949f5f465b2d4aed841e8c	YES
NC_021801	Staphylococcus phage SA12, complete genome.	Staphylococcus aureus	db9e72c26e2319c3c0c1e0d343680cbb	YES
NC_021776	Vibrio phage vpms1, complete genome.	Vibrio parahaemolyticus	75669576060f50af4ccf47915da1744c	YES
NC_019419	Enterobacteria phage JL1, complete genome.	Escherichia coli	0cfe2adcd433997e39c9930a69a1768e	YES
NC_022746	Pseudomonas phage MPK6, complete genome.	Pseudomonas aeruginosa	638ec4d66a803598bfa2c80383b8d324	YES
NC_022747	Vibrio phage VPUSM 8, complete genome.	Vibrio cholerae	d524e70a7d05571f8ce4a1d46adfb5ae	YES
NC_022749	Shigella phage SfIV, complete genome.	Shigella flexneri	911f4ac98cb0eda672aca2a5fcc9bda8	YES
NC_022752	Salmonella phage SETP13, complete genome.	Salmonella enteritidis	6e89723c361fa9288d876b1280d34241	YES
NC_022754	Salmonella phage SETP7, complete genome.	Salmonella enteritidis	61dac7fda21b3e44e7a7592ac01b4112	YES
NC_022758	Staphylococcus phage YMC/09/04/R1988, complete genome.	methicillin-resistant Staphylococcus	b991dc8f12a9abdeca28c6a76eccc471	YES
NC_022776	Streptococcus phage TP-778L complete genome.	Streptococcus thermophilus	d667abec5dd0ab1fb75f5f5628c9337d	YES
NC_022791	Streptococcus phage phiBHN167 complete genome.	Streptococcus pneumoniae	1ba630f8def3fedd68ee53244211e59c	YES
NC_021773	Staphylococcus phage JS01, complete genome.	Staphylococcus aureus	53aeb8af8acd1a00bbd6965db1f2faf2	YES
NC_022915	Ralstonia phage RSK1 DNA, complete genome.	Ralstonia solanacearum	3837d316c945fbe6f165a40639244976	YES
NC_022917	Ralstonia phage RSB3 DNA, complete genome.	Ralstonia solanacearum	a157b41d32091e0c9d2f104bde954ac5	YES
NC_022914	Staphylococcus phage phiRS7, complete genome.	Staphylococcus saprophyticus	1207d948950a6d3e23f55ad7b142fcc2	YES
NC_022916	Burkholderia phage JG068, complete genome.	Burkholderia cenocepacia	5d90a4c9c6cbc61fe1a26847c5bc60ab	YES
NC_003525	Stx2 converting phage I, complete genome.	Escherichia coli	fa5cc3f228fb592857b65c0710cde0d1	YES
NC_022966	Pseudomonas phage PAK_P5, complete genome.	Pseudomonas aeruginosa	c1a73668e2d68ec62b1db954648d7516	YES
NC_022967	Pseudomonas phage PAK_P2, complete genome.	Pseudomonas aeruginosa	a6cabb65000ad61de880987a2a737308	YES
NC_022970	Pseudomonas phage PAK_P3, complete genome.	Pseudomonas aeruginosa	2f1e524b76eeab105eba35894874f48c	YES
NC_022974	Pseudomonas phage CHA_P1, complete genome.	Pseudomonas aeruginosa	708a42d97020ee9bb138566c1c08a301	YES
NC_022986	Pseudomonas phage PAK_P4, complete genome.	Pseudomonas aeruginosa	3cf295e0e84259fff30e7e73e46bdd32	YES
NC_015294	Pseudomonas phage PAK_P1, complete genome.	Pseudomonas aeruginosa	48737751e366afb8f4a79874e5e09c11	YES
NC_022750	Enterobacteria phage fiAA91-ss, complete genome.	Escherichia coli	c89fd6cd024a6523aedd4a66a02f061c	YES
NC_023009	Staphylococcus phage Sb-1, complete genome.	Staphylococcus aureus	73deb1acfd0b9fa719cae4a27753ab45	YES
NC_012223	Enterobacteria phage SSL-2009a, complete genome.	Escherichia coli	95340366862f769a1f04b4c314428636	YES
NC_020081	Bacillus phage phiAGATE, complete genome.	Bacillus pumilus	b152e7893b9aa285a06bd247e1a4e7a3	YES
NC_021331	Shigella phage pSf-1, complete genome.	Shigella flexneri	09c96c4e39580c7362bac29c7e32a590	YES
NC_021344	Escherichia phage Lw1, complete genome.	Escherichia coli	0114a9c2b73cfb552569f2082aceed8b	YES
NC_022763	Bacillus phage Spock, complete genome.	Bacillus thuringiensis	c065ee1d416c1d428fef82b8c7a9594f	YES
NC_022765	Bacillus phage Riggi, complete genome.	Bacillus pumilus	1a6c1c6dd6ffe158bcf37cb594d1a5ba	YES
NC_022766	Bacillus phage Glittering, complete genome.	Bacillus pumilus	ae1eb1c7923cf7fc1eccb7e495627b35	YES
NC_022767	Bacillus phage Staley, complete genome.	Bacillus megaterium	939532bed3f401e4b6e5939451d3560f	YES
NC_022769	Bacillus phage BigBertha, complete genome.	Bacillus thuringiensis	a629cd21fbe0445b2475b0fc997cbe6d	YES
NC_022770	Bacillus phage Pony, complete genome.	Bacillus megaterium	1e71393fd9839e2b2244dbc0e76dddb7	YES
NC_022771	Bacillus phage Grass, complete genome.	Bacillus subtilis	53642f8dda1ee3fee29215e06c6e8468	YES
NC_022772	Salmonella phage Marshall, complete genome.	Salmonella enteritidis	efccbd0d19f6e3700dc2f80e69dd1a95	YES
NC_022773	Bacillus phage Blastoid, complete genome.	Bacillus pumilus	ac5d7c451018d64f9ac8e35d2e3fed65	YES
NC_020205	Xanthomonas citri phage CP2 DNA, complete genome.	Xanthomonas citri	c6a7a7b8e6b67bb4ace7e239dd465529	YES
NC_019933	Xanthomonas phage CP1 DNA, complete genome.	Xanthomonas citri	344b0a463fb57ddecccd465a0f9ce8d2	YES
NC_022761	Bacillus phage CampHawk, complete genome.	Bacillus subtilis	e16529c9d7a39d9bacffa8e0ba18e9a2	YES
NC_022762	Lactobacillus phage phiLdb, complete genome.	Lactobacillus delbrueckii	2e3144f3712f8d271820f1fd8236ecd5	YES
NC_008265	Clostridium phage phiSM101, complete genome.	Clostridium perfringens	ca8cad38748b0c522078db3f30f5e038	YES
NC_013597	Aggregatibacter phage S1249, complete sequence.	Aggregatibacter actinomycetemcomitans	061d4803f5e5804b2f910cc6bede61c5	YES
NC_017732	Enterococcus phage EF62phi, complete genome.	Enterococcus faecalis	bf27d316acf0a680b33e6908d6b6ed87	YES
NC_018285	Streptococcus phage YMC-2011, complete genome.	Streptococcus salivarius	b2b95ff35d168225be2a5ad94590ecf2	YES
NC_018264	Thermoanaerobacterium phage THSA-485A, complete genome.	Thermoanaerobacterium saccharolyticum	ebb8cf1766562745f868cea5250a401e	YES
NC_002180	Chlamydia phage phiCPAR39, complete sequence.	Chlamydophila pneumoniae	bcb8538d658853a06d49c213454e448e	YES
NC_023503	Streptococcus phage 20617 complete prophage genome.	Streptococcus thermophilus	e996c31319f1cb9a82b93411083957f8	YES
NC_023499	Staphylococcus phage StauST398-4, complete genome.	Staphylococcus aureus	9422576ec3e465bae35c57605c4edaa2	YES
NC_023500	Staphylococcus phage StauST398-5, complete genome.	Staphylococcus aureus	3fb777190f2191283d92ac13718d83c4	YES
NC_023502	Rhizobium phage vB_RleS_L338C, complete genome.	Rhizobium leguminosarum	ac3eedc2621d7c3e7677564ee680bf7e	YES
NC_023560	Oenococcus phage phiS13, complete genome.	Oenococcus oeni	b0be22ee0a5f4757abf22d1d9176f807	YES
NC_023571	Oenococcus phage phiS11, complete genome.	Oenococcus oeni	8602af5de30171107896bc76e5923810	YES
NC_023573	Staphylococcus phage phiSA012 DNA, complete genome.	Staphylococcus aureus	4c70900fd671cacb3155fba414a7dda6	YES
NC_023583	Pseudomonas phage TL complete genome.	Pseudomonas aeruginosa	893be2287d94eb6301f9e4801f8c3a37	YES
NC_023601	Pseudomonas phage phiPsa374, complete genome.	Pseudomonas syringae	aa21876f19fa6c538c05e5b640582299	YES
NC_023608	Salmonella phage vB_SenS-Ent2 complete genome.	Salmonella enterica	f8c55728383c8352b45bb09003fd93d4	YES
NC_023610	Erwinia phage PhiEaH1, complete genome.	Erwinia amylovora	7adfaf5406c507661bb5ce3e004298a8	YES
NC_023555	Edwardsiella phage eiAU-183, complete genome.	Edwardsiella ictaluri	017f68c20281b0e4453b7afdb9a0b025	YES
NC_023561	Enterobacter phage PG7, complete genome.	Enterobacter cloacae	85cbebbc2930666f80dd9b1a7674e339	YES
NC_023569	Vibrio phage SHOU24, complete genome.	Vibrio parahaemolyticus	60e6ab012c2d22d54d8d222869eaf152	YES
NC_023570	Acinetobacter phage Petty, complete genome.	Acinetobacter baumannii	76433cf7fe4b1fb2ade3f6eecacf6ea7	YES
NC_023581	Acinetobacter phage Presley, complete genome.	Acinetobacter baumannii	e73396da53f089a504ed6735a7f307f5	YES
NC_023588	Stenotrophomonas phage Smp131, complete genome.	Stenotrophomonas maltophilia	ff5a1a04da94610e59bb70811d177a96	YES
NC_023589	Shigella phage pSb-1, complete genome.	Shigella boydii	427715c9485ffab501ccf335724194e2	YES
NC_023590	Acinetobacter phage IME_AB3, complete genome.	Acinetobacter baumannii	a4211450a6929f9de573cc0920e4248a	YES
NC_023591	Mycobacterium phage Adler, complete genome.	Mycobacterium abscessus	70522875f9619db2645753ed4778d91b	YES
NC_023593	Escherichia phage KBNP1711, complete genome.	Escherichia coli	804b2234958d1909b7040c00e0a3c625	YES
NC_023594	Shewanella phage Spp001, complete genome.	Shewanella putrefaciens	436bc52800658e7841c892ae85fce461	YES
NC_023599	Bacillus phage phiCM3, complete genome.	Bacillus thuringiensis	2ee06046e4ffbe70c5c00fd8eb0b7828	YES
NC_023549	Clavibacter phage CN1A, complete genome.	Clavibacter michiganensis	9e2ebc09ad640c5fd4d3e30ee7fa6df7	YES
NC_023605	Vibrio phage PVA1, complete genome.	Vibrio alginolyticus	4ac679aa7fd1ab200a6f868c2b06ba36	YES
NC_023612	Geobacillus phage GBK2, complete genome.	Geobacillus kaustophilus	257035c346a6cb2a73866dd29b5e897b	YES
NC_023614	Croceibacter phage P2559Y, complete genome.	Croceibacter atlanticus	2a53bdab22ebd8d34235d3b1cc9b459b	YES
NC_023574	Lactococcus phage phiL47, complete genome.	Lactococcus lactis	96494240ddd754e91209a03775f135e2	YES
NC_022096	Pseudomonas phage PaBG, complete genome.	Pseudomonas aeruginosa	74bfd70f17232bd1ba483f9ed8ae9f7f	YES
NC_023688	Aeromonas phage PX29, complete genome.	Aeromonas salmonicida	9ffc7e51d4e417b812f317fa5dfcca46	YES
NC_023694	Rhodococcus phage ReqiPoco6, complete genome.	Rhodococcus equi	dc881aac9424f05405f44854f6199d21	YES
NC_023700	Pseudomonas phage PA1/KOR/2010, complete genome.	Pseudomonas aeruginosa	a626f33ded45b8760da8fe8838ae5f23	YES
NC_023706	Rhodococcus phage ReqiDocB7, complete genome.	Rhodococcus equi	bb2ac0c98553eaa2e3eccc873fea3eb7	YES
NC_023715	Yersinia phage Yep-phi, complete genome.	Yersinia pestis	266a45c342da235beb146d8657b5bb87	YES
NC_023717	Cronobacter phage CR9, complete genome.	Cronobacter sakazakii	8bb885bba6e84c0a5cdd93ba8e00d888	YES
NC_023722	Rhodococcus phage ReqiPine5, complete genome.	Rhodococcus equi	6e644a7334beeb5196579df9543d722e	YES
